inventory-portal/src/i18n/index.js: ./en
inventory-portal/src/router/index.js: #q-app/wrappers
inventory-portal/src/router/index.js: vue-router
inventory-portal/src/router/index.js: ./routes
inventory-portal/src/components/DownloadAggregatorsMovedToScrap.vue: vue
inventory-portal/src/components/DownloadAggregatorsMovedToScrap.vue: quasar
inventory-portal/src/components/DownloadAggregatorsMovedToScrap.vue: vuex
inventory-portal/src/components/DownloadPOSInventoryReport.vue: vue
inventory-portal/src/components/DownloadPOSInventoryReport.vue: quasar
inventory-portal/src/components/DownloadPOSInventoryReport.vue: vuex
inventory-portal/src/components/phonepemoveToScrapComp.vue: vue
inventory-portal/src/components/phonepemoveToScrapComp.vue: quasar
inventory-portal/src/components/phonepemoveToScrapComp.vue: vuex
inventory-portal/src/components/inventoryWithRegion.vue: vue
inventory-portal/src/components/inventoryWithRegion.vue: quasar
inventory-portal/src/components/inventoryWithRegion.vue: vuex
inventory-portal/src/components/qrPopUp.vue: vue
inventory-portal/src/components/qrPopUp.vue: vuex
inventory-portal/src/components/qrPopUp.vue: quasar
inventory-portal/src/components/showPDOmodal.vue: vue
inventory-portal/src/components/showPDOmodal.vue: vuex
inventory-portal/src/components/showPDOmodal.vue: quasar
inventory-portal/src/components/phonepePaperRollScan.vue: vue
inventory-portal/src/components/phonepePaperRollScan.vue: vuex
inventory-portal/src/components/phonepePaperRollScan.vue: quasar
inventory-portal/src/components/phonepePaperRollScan.vue: @vuelidate/validators
inventory-portal/src/components/phonepePaperRollScan.vue: @vuelidate/core
inventory-portal/src/components/phonepePaperRollScan.vue: vue-barcode-scanner
inventory-portal/src/components/faultyInventoryComponent.vue: vue
inventory-portal/src/components/faultyInventoryComponent.vue: @vuelidate/core
inventory-portal/src/components/faultyInventoryComponent.vue: @vuelidate/validators
inventory-portal/src/components/faultyInventoryComponent.vue: vuex
inventory-portal/src/components/faultyInventoryComponent.vue: quasar
inventory-portal/src/components/DownloadPhonepeCrmCompletedReport.vue: vue
inventory-portal/src/components/DownloadPhonepeCrmCompletedReport.vue: quasar
inventory-portal/src/components/DownloadPhonepeCrmCompletedReport.vue: vuex
inventory-portal/src/components/AggregatorsinventoryWithRegion.vue: vue
inventory-portal/src/components/AggregatorsinventoryWithRegion.vue: vuex
inventory-portal/src/components/AggregatorsinventoryWithRegion.vue: quasar
inventory-portal/src/components/uploadSimDeactivation.vue: vue
inventory-portal/src/components/uploadSimDeactivation.vue: quasar
inventory-portal/src/components/uploadSimDeactivation.vue: vuex
inventory-portal/src/components/PhonePeopenAddBulkDeviceModelComp.vue: vue
inventory-portal/src/components/PhonePeopenAddBulkDeviceModelComp.vue: vuex
inventory-portal/src/components/PhonePeopenAddBulkDeviceModelComp.vue: quasar
inventory-portal/src/components/showAggregatorsRepairConfirmation.vue: vue
inventory-portal/src/components/showAggregatorsRepairConfirmation.vue: quasar
inventory-portal/src/components/showAggregatorsRepairConfirmation.vue: vuex
inventory-portal/src/components/showPhonePePDOmodal.vue: vue
inventory-portal/src/components/showPhonePePDOmodal.vue: vuex
inventory-portal/src/components/showPhonePePDOmodal.vue: quasar
inventory-portal/src/components/AggregatorsmoveToScrapComp.vue: vue
inventory-portal/src/components/AggregatorsmoveToScrapComp.vue: vuex
inventory-portal/src/components/AggregatorsmoveToScrapComp.vue: quasar
inventory-portal/src/components/openAddBulkModelComp.vue: vue
inventory-portal/src/components/openAddBulkModelComp.vue: vuex
inventory-portal/src/components/openAddBulkModelComp.vue: quasar
inventory-portal/src/components/DownloadInventoryMerchant.vue: vue
inventory-portal/src/components/DownloadInventoryMerchant.vue: quasar
inventory-portal/src/components/DownloadInventoryMerchant.vue: vuex
inventory-portal/src/components/faultyBulkUploadModal.vue: vue
inventory-portal/src/components/faultyBulkUploadModal.vue: @vuelidate/core
inventory-portal/src/components/faultyBulkUploadModal.vue: @vuelidate/validators
inventory-portal/src/components/faultyBulkUploadModal.vue: quasar
inventory-portal/src/components/faultyBulkUploadModal.vue: vuex
inventory-portal/src/components/openAddBulkDeviceModelComp.vue: vue
inventory-portal/src/components/openAddBulkDeviceModelComp.vue: vuex
inventory-portal/src/components/openAddBulkDeviceModelComp.vue: quasar
inventory-portal/src/components/DownloadAggregatorsDeviceHistoryReport.vue: vue
inventory-portal/src/components/DownloadAggregatorsDeviceHistoryReport.vue: vuex
inventory-portal/src/components/DownloadAggregatorsDeviceHistoryReport.vue: quasar
inventory-portal/src/components/financeInvoiceCopy.vue: vue
inventory-portal/src/components/financeInvoiceCopy.vue: quasar
inventory-portal/src/components/financeInvoiceCopy.vue: vuex
inventory-portal/src/components/customHeader.vue: vue
inventory-portal/src/components/customHeader.vue: vue-router
inventory-portal/src/components/customHeader.vue: quasar
inventory-portal/src/components/customHeader.vue: ./toggleMyAccount.vue
inventory-portal/src/components/DownloadLostOrStolen.vue: vue
inventory-portal/src/components/DownloadLostOrStolen.vue: quasar
inventory-portal/src/components/DownloadLostOrStolen.vue: vuex
inventory-portal/src/components/PhonepeDownloadSendToRepair.vue: vue
inventory-portal/src/components/PhonepeDownloadSendToRepair.vue: quasar
inventory-portal/src/components/PhonepeDownloadSendToRepair.vue: vuex
inventory-portal/src/components/PhonepeDownloadSendToRepair.vue: quasar
inventory-portal/src/components/AggregatorShowFaultyModal.vue: vue
inventory-portal/src/components/AggregatorShowFaultyModal.vue: vuex
inventory-portal/src/components/showPDORegionBasedResellar.vue: vue
inventory-portal/src/components/showPDORegionBasedResellar.vue: vuex
inventory-portal/src/components/showPDORegionBasedResellar.vue: quasar
inventory-portal/src/components/DownloadInventoryReseller.vue: vue
inventory-portal/src/components/DownloadInventoryReseller.vue: quasar
inventory-portal/src/components/DownloadInventoryReseller.vue: vuex
inventory-portal/src/components/ViewVpaData.vue: vue
inventory-portal/src/components/AggregatorFaultyBulkUploadModal.vue: vue
inventory-portal/src/components/AggregatorFaultyBulkUploadModal.vue: @vuelidate/core
inventory-portal/src/components/AggregatorFaultyBulkUploadModal.vue: @vuelidate/validators
inventory-portal/src/components/AggregatorFaultyBulkUploadModal.vue: vuex
inventory-portal/src/components/DownloadAggregatorsInventorySoList.vue: vue
inventory-portal/src/components/DownloadAggregatorsInventorySoList.vue: quasar
inventory-portal/src/components/DownloadAggregatorsInventorySoList.vue: vuex
inventory-portal/src/components/showCentralFaultyInventoryDevicePod.vue: vue
inventory-portal/src/components/showCentralFaultyInventoryDevicePod.vue: vuex
inventory-portal/src/components/showCentralFaultyInventoryDevicePod.vue: quasar
inventory-portal/src/components/DownloadReplacementReport.vue: vue
inventory-portal/src/components/DownloadReplacementReport.vue: quasar
inventory-portal/src/components/DownloadReplacementReport.vue: vuex
inventory-portal/src/components/showPDORegionBasedSo.vue: vue
inventory-portal/src/components/showPDORegionBasedSo.vue: vuex
inventory-portal/src/components/showPDORegionBasedSo.vue: quasar
inventory-portal/src/components/showFaultymodal.vue: vue
inventory-portal/src/components/showFaultymodal.vue: vuex
inventory-portal/src/components/showFaultymodal.vue: quasar
inventory-portal/src/components/DownloadAggregatorsInventoryWithSoList.vue: vue
inventory-portal/src/components/DownloadAggregatorsInventoryWithSoList.vue: quasar
inventory-portal/src/components/DownloadAggregatorsInventoryWithSoList.vue: vuex
inventory-portal/src/components/inventorywithSo.vue: vue
inventory-portal/src/components/inventorywithSo.vue: quasar
inventory-portal/src/components/inventorywithSo.vue: vuex
inventory-portal/src/components/inventorywithSo.vue: moment
inventory-portal/src/components/inventorywithSo.vue: ../../components/inventory/DownloadInventorySoList.vue
inventory-portal/src/components/DownloadAggregatorsSendToRepair.vue: vue
inventory-portal/src/components/DownloadAggregatorsSendToRepair.vue: vuex
inventory-portal/src/components/DownloadAggregatorsSendToRepair.vue: quasar
inventory-portal/src/components/customBody.vue: vue
inventory-portal/src/components/customBody.vue: vuex
inventory-portal/src/components/uploadSimActivation.vue: vue
inventory-portal/src/components/uploadSimActivation.vue: quasar
inventory-portal/src/components/uploadSimActivation.vue: vuex
inventory-portal/src/components/toggleMyAccount.vue: vue
inventory-portal/src/components/toggleMyAccount.vue: vue-router
inventory-portal/src/components/toggleMyAccount.vue: vuex
inventory-portal/src/components/toggleMyAccount.vue: quasar
inventory-portal/src/components/toggleMyAccount.vue: @vuelidate/core
inventory-portal/src/components/toggleMyAccount.vue: @vuelidate/validators
inventory-portal/src/components/PhonepeOpenAddBulkModelComp.vue: vue
inventory-portal/src/components/PhonepeOpenAddBulkModelComp.vue: vuex
inventory-portal/src/components/PhonepeOpenAddBulkModelComp.vue: quasar
inventory-portal/src/components/showAddDamagedDevices.vue: vue
inventory-portal/src/components/showAddDamagedDevices.vue: quasar
inventory-portal/src/components/showAddDamagedDevices.vue: vuex
inventory-portal/src/components/showAddDamagedDevices.vue: ./showRepairConfirmation.vue
inventory-portal/src/components/showAddDamagedDevices.vue: vue-barcode-scanner
inventory-portal/src/components/phonepeAddRefurbishedBulkUploadDevice.vue: vue
inventory-portal/src/components/phonepeAddRefurbishedBulkUploadDevice.vue: vuex
inventory-portal/src/components/phonepeAddRefurbishedBulkUploadDevice.vue: quasar
inventory-portal/src/components/phonepeAddRefurbishedBulkUploadDevice.vue: vue-router
inventory-portal/src/components/DownloadPod.vue: vue
inventory-portal/src/components/DownloadPod.vue: quasar
inventory-portal/src/components/DownloadPod.vue: vuex
inventory-portal/src/components/DownloadFSEReport.vue: vue
inventory-portal/src/components/DownloadFSEReport.vue: quasar
inventory-portal/src/components/DownloadFSEReport.vue: vuex
inventory-portal/src/components/moveToScrapComp.vue: vue
inventory-portal/src/components/moveToScrapComp.vue: quasar
inventory-portal/src/components/moveToScrapComp.vue: vuex
inventory-portal/src/components/showAggregatorsPDORegionBasedSo.vue: vue
inventory-portal/src/components/showAggregatorsPDORegionBasedSo.vue: quasar
inventory-portal/src/components/showAggregatorsPDORegionBasedSo.vue: vuex
inventory-portal/src/components/showAggregatorsPDOSotoSO.vue: vue
inventory-portal/src/components/showAggregatorsPDOSotoSO.vue: quasar
inventory-portal/src/components/showAggregatorsPDOSotoSO.vue: vuex
inventory-portal/src/components/DownloadAggregatorsLostOrStolen.vue: vue
inventory-portal/src/components/DownloadAggregatorsLostOrStolen.vue: quasar
inventory-portal/src/components/DownloadAggregatorsLostOrStolen.vue: vuex
inventory-portal/src/components/DownloadDeviceMerchantReport.vue: vue
inventory-portal/src/components/DownloadDeviceMerchantReport.vue: vuex
inventory-portal/src/components/DownloadDeviceMerchantReport.vue: quasar
inventory-portal/src/components/openAddAggregatorsBulkModelComp.vue: vue
inventory-portal/src/components/openAddAggregatorsBulkModelComp.vue: vuex
inventory-portal/src/components/openAddAggregatorsBulkModelComp.vue: quasar
inventory-portal/src/components/AggregatorDownloadPod.vue: vue"; // Added 'computed
inventory-portal/src/components/AggregatorDownloadPod.vue: quasar
inventory-portal/src/components/AggregatorDownloadPod.vue: vuex
inventory-portal/src/components/showRepairConfirmation.vue: vue
inventory-portal/src/components/showRepairConfirmation.vue: vuex
inventory-portal/src/components/showRepairConfirmation.vue: quasar
inventory-portal/src/components/DownloadBpRegionReport.vue: vue
inventory-portal/src/components/DownloadBpRegionReport.vue: vuex
inventory-portal/src/components/DownloadBpRegionReport.vue: quasar
inventory-portal/src/components/soundBoxStaticInventory.vue: vue
inventory-portal/src/components/soundBoxStaticInventory.vue: vuex
inventory-portal/src/components/soundBoxStaticInventory.vue: quasar
inventory-portal/src/components/DownloadDeviceHistoryReport.vue: vue
inventory-portal/src/components/DownloadDeviceHistoryReport.vue: vuex
inventory-portal/src/components/DownloadDeviceHistoryReport.vue: quasar
inventory-portal/src/components/showAggregatorsAddDamagedDevices.vue: vue
inventory-portal/src/components/showAggregatorsAddDamagedDevices.vue: quasar
inventory-portal/src/components/showAggregatorsAddDamagedDevices.vue: vuex
inventory-portal/src/components/showAggregatorsAddDamagedDevices.vue: ./showAggregatorsRepairConfirmation.vue
inventory-portal/src/components/showAggregatorsAddDamagedDevices.vue: vue-barcode-scanner
inventory-portal/src/components/editCountModal.vue: vue
inventory-portal/src/components/editCountModal.vue: quasar
inventory-portal/src/components/editCountModal.vue: vuex
inventory-portal/src/components/editCountModal.vue: @vuelidate/core
inventory-portal/src/components/editCountModal.vue: @vuelidate/validators
inventory-portal/src/components/ScanStaticInventory.vue: vue
inventory-portal/src/components/ScanStaticInventory.vue: vuex
inventory-portal/src/components/ScanStaticInventory.vue: quasar
inventory-portal/src/components/ScanStaticInventory.vue: vue-barcode-scanner
inventory-portal/src/components/DownloadPhonepeCrmReport.vue: vue
inventory-portal/src/components/DownloadPhonepeCrmReport.vue: quasar
inventory-portal/src/components/DownloadPhonepeCrmReport.vue: vuex
inventory-portal/src/components/DownloadAggregatorsInventoryMerchant.vue: vue
inventory-portal/src/components/DownloadAggregatorsInventoryMerchant.vue: vuex
inventory-portal/src/components/DownloadAggregatorsInventoryMerchant.vue: quasar
inventory-portal/src/components/AggregatorEditRegion.vue: vue
inventory-portal/src/components/AggregatorEditRegion.vue: @vuelidate/core
inventory-portal/src/components/AggregatorEditRegion.vue: @vuelidate/validators
inventory-portal/src/components/AggregatorEditRegion.vue: vuex
inventory-portal/src/components/DownloadInventorySoList.vue: vue
inventory-portal/src/components/DownloadInventorySoList.vue: quasar
inventory-portal/src/components/DownloadInventorySoList.vue: vuex
inventory-portal/src/components/editRegion.vue: vue
inventory-portal/src/components/editRegion.vue: vuex
inventory-portal/src/components/editRegion.vue: quasar
inventory-portal/src/components/editRegion.vue: @vuelidate/core
inventory-portal/src/components/editRegion.vue: @vuelidate/validators
inventory-portal/src/components/DownloadMovedToScrap.vue: vue
inventory-portal/src/components/DownloadMovedToScrap.vue: quasar
inventory-portal/src/components/DownloadMovedToScrap.vue: vuex
inventory-portal/src/components/generalLeadInformation.vue: vue
inventory-portal/src/components/DownloadSendToRepair.vue: vue
inventory-portal/src/components/DownloadSendToRepair.vue: quasar
inventory-portal/src/components/DownloadSendToRepair.vue: vuex
inventory-portal/src/components/sat/showMerchantTransactionLevelDetails.vue: vue
inventory-portal/src/components/sat/staticQrRegionApprove.vue: vue
inventory-portal/src/components/sat/staticQrRegionApprove.vue: quasar
inventory-portal/src/components/sat/staticQrRegionApprove.vue: @vuelidate/core
inventory-portal/src/components/sat/staticQrRegionApprove.vue: @vuelidate/validators
inventory-portal/src/components/sat/staticQrRegionApprove.vue: vuex
inventory-portal/src/boot/axios.js: #q-app/wrappers
inventory-portal/src/boot/axios.js: axios
inventory-portal/src/layouts/MainLayout.vue: vue
inventory-portal/src/layouts/MainLayout.vue: quasar
inventory-portal/src/layouts/MainLayout.vue: ../components/customHeader.vue
inventory-portal/src/layouts/MainLayout.vue: ../components/customBody.vue
inventory-portal/src/store/DownloadInventorySendToRepair.js: vue
inventory-portal/src/store/index.js: vuex
inventory-portal/src/store/index.js: ./Authentication
inventory-portal/src/store/index.js: ./InventoryCentral
inventory-portal/src/store/index.js: ./InventoryScanAddDevice
inventory-portal/src/store/index.js: ./inventoryBulkUploadDevice
inventory-portal/src/store/index.js: ./AggregatorInventoryCentral
inventory-portal/src/store/index.js: ./PhonepeInventoryBulkUploadDevice
inventory-portal/src/store/index.js: ./SendToRepair
inventory-portal/src/store/index.js: ./sparePartsInventory
inventory-portal/src/store/index.js: ./faulty
inventory-portal/src/store/index.js: ./podlist
inventory-portal/src/store/index.js: ./inventorywithso
inventory-portal/src/store/index.js: ./inventorywithresellar
inventory-portal/src/store/index.js: ./AllocatedDevices
inventory-portal/src/store/index.js: ./UnallocatedDevices
inventory-portal/src/store/index.js: ./FaultyDevices
inventory-portal/src/store/index.js: ./Regional
inventory-portal/src/store/index.js: ./RegionalSum
inventory-portal/src/store/index.js: ./summary
inventory-portal/src/store/index.js: ./inventoryWithRegion
inventory-portal/src/store/index.js: ./staticQrInventory
inventory-portal/src/store/index.js: ./inventoryStolenData
inventory-portal/src/store/index.js: ./regionalInventoryDetails
inventory-portal/src/store/index.js: ./sparePartsPodListInventoryDetails
inventory-portal/src/store/index.js: ./sparePartsRegionalInventory
inventory-portal/src/store/index.js: ./sparePartsRegionalInventoryPodDetails
inventory-portal/src/store/index.js: ./sparePodUpdateDetails
inventory-portal/src/store/index.js: ./GlobalVariables
inventory-portal/src/store/index.js: ./api
inventory-portal/src/store/DownloadInventoryWithSoData.js: vue
inventory-portal/src/store/PhonepeInventoryBulkUploadDevice.js: vue" // Removed - api doesn
inventory-portal/src/store/PhonepeInventoryBulkUploadDevice.js: ./api.js
inventory-portal/src/store/DownloadInventoryLostOrStolenData.js: vue
inventory-portal/src/store/DownloadInventoryResellerReports.js: vue
inventory-portal/src/store/inventoryBulkUploadDevice.js: vue
inventory-portal/src/store/inventoryBulkUploadDevice.js: ./api.js
inventory-portal/src/store/DownloadInventoryReplacementRecoveryReports.js: vue
inventory-portal/src/store/DownloadInventoryBPRegion.js: vue
inventory-portal/src/store/DownloadInventoryFSEReports.js: vue
inventory-portal/src/store/GlobalVariables.js: quasar
inventory-portal/src/store/GlobalVariables.js: ./api.js
inventory-portal/src/store/api.js: vue
inventory-portal/src/store/api.js: ../boot/axios
inventory-portal/src/store/DownloadInventoryMovedTOScrap.js: vue
inventory-portal/src/store/InventoryCentral.js: ./api.js
inventory-portal/src/store/InventoryCentral.js: vue
inventory-portal/src/store/DownloadInventoryDeviceHistoryReports.js: vue
inventory-portal/src/store/Authentication.js: vue
inventory-portal/src/store/Authentication.js: ./api.js
inventory-portal/src/store/InventoryScanAddDevice.js: ./api.js
inventory-portal/src/store/AggregatorInventoryCentral.js: ./api.js
inventory-portal/src/store/AggregatorInventoryCentral.js: vue
inventory-portal/src/store/DownloadInventoryMerchantReports.js: vue
inventory-portal/src/store/sparePartsRegionalInventory/index.js: ./state
inventory-portal/src/store/sparePartsRegionalInventory/index.js: ./getters
inventory-portal/src/store/sparePartsRegionalInventory/index.js: ./mutations
inventory-portal/src/store/sparePartsRegionalInventory/index.js: ./actions
inventory-portal/src/store/sparePartsRegionalInventory/actions.js: ../api.js
inventory-portal/src/store/faulty/index.js: ./state
inventory-portal/src/store/faulty/index.js: ./getters
inventory-portal/src/store/faulty/index.js: ./mutations
inventory-portal/src/store/faulty/index.js: ./actions
inventory-portal/src/store/faulty/actions.js: ../api.js
inventory-portal/src/store/inventorywithso/index.js: ./state
inventory-portal/src/store/inventorywithso/index.js: ./getters
inventory-portal/src/store/inventorywithso/index.js: ./mutations
inventory-portal/src/store/inventorywithso/index.js: ./actions
